# Technical Report: OTP-Based Account Recovery (Forgot Password)
**Project:** Tribe Social | **Lead Developer:** Dhruv Daberao

---

## 1. FEATURE OVERVIEW
The "Forgot Password" feature provides a secure, passwordless way for users to regain access to their accounts. Instead of a traditional (and often insecure) reset link, Tribe uses a 6-digit One-Time Password (OTP) delivered via high-deliverability email.

## 2. USER EXPERIENCE (UX) FLOW
1.  **Request:** On the Login page, the user clicks "Forgot Password?".
2.  **Submission:** The user enters their registered email address.
3.  **Verification:** The user is immediately transitioned to an OTP input screen with a 60-second "Resend" cooldown timer.
4.  **Action:** The user receives a 6-digit code in their inbox, enters it into the app, and is automatically logged in.
5.  **Follow-up:** Upon successful OTP login, a toast notification advises the user to update their permanent password in Settings.

## 3. TECHNICAL ARCHITECTURE

### A. Backend Implementation (Node.js/Express)
*   **Generation:** Uses `Math.random` logic to produce a cryptographically non-sequential 6-digit numeric string.
*   **Security (Hashing):** To ensure total security, the OTP is treated like a password. It is hashed using `bcryptjs` before being stored in the database. Even if the database is compromised, the actual codes remain unreadable.
*   **Storage (`OTP` Collection):** A dedicated Mongoose model stores the email, the hashed OTP, an expiry timestamp, and an attempt counter.

### B. Delivery Mechanism (Resend API)
*   **Choice of Service:** Tribe uses the **Resend API** (HTTPS-based) rather than traditional SMTP (Nodemailer).
*   **Reasoning:** Cloud hosting providers like Render/Heroku block standard SMTP ports (587/465). Resend operates over Port 443, ensuring 100% email delivery and bypassing firewall restrictions.
*   **Template:** A custom-branded HTML email template was designed for a premium look and feel.

### C. Database Expiry (MongoDB TTL)
*   To prevent database bloat and ensure security, OTPs are temporary.
*   **Implementation:** A MongoDB **TTL (Time-To-Live) index** is applied to the `expiresAt` field. MongoDB automatically deletes the record exactly 5 minutes after creation.

## 4. SECURITY & ANTI-ABUSE MEASURES
*   **One-Way Hashing:** OTPs are never stored in plain text.
*   **Attempt Limiting:** The backend tracks the `attempts` field. If a user enters the wrong code 3 times, the OTP is immediately deleted from the database, forcing a new request and preventing brute-force attacks.
*   **Cooldown Timer:** The frontend enforces a 60-second wait period before allowing a "Resend OTP" request to prevent email spamming.
*   **Stateless Tokenization:** Upon successful verification, the server issues a standard signed JWT, granting full access without requiring the old password.

## 5. RELEVANT FILE STRUCTURE
*   `backend/models/otpModel.js`: Schema definition and TTL indexing.
*   `backend/routes/authRoutes.js`: Logic for generating, sending, and verifying codes.
*   `components/auth/LoginPage.tsx`: UI handling for the multi-stage recovery flow and resend timer.

---
*Developed with a focus on security and user convenience by Dhruv Daberao (21).*
